"state","variable","value"
"Alabama","education",7975.3152
"Alaska","education",13810.93826
"Arizona","education",6019.23198
"Arkansas","education",8675.67453
"California","education",10509.39489
"Colorado","education",8101.00018
"Connecticut","education",13345.86033
"Delaware","education",10986.42585
"District of Columbia","education",18855.35958
"Florida","education",7813.92971
"Georgia","education",7987.60292
"Hawaii","education",7892.50066
"Idaho","education",6017.87684
"Illinois","education",9980.01569
"Indiana","education",7050.89112
"Iowa","education",9613.00537
"Kansas","education",8608.71358
"Kentucky","education",8574.02218
"Louisiana","education",8501.76147
"Maine","education",10918.52337
"Maryland","education",10002.65767
"Massachusetts","education",11576.83663
"Michigan","education",9128.0763
"Minnesota","education",9893.93783
"Mississippi","education",8486.07787
"Missouri","education",7785.84506
"Montana","education",9115.52678
"Nebraska","education",10643.79502
"Nevada","education",7142.35835
"New Hampshire","education",11143.17059
"New Jersey","education",13683.05199
"New Mexico","education",9761.39077
"New York","education",15252.4292
"North Carolina","education",8115.22998
"North Dakota","education",11364.31359
"Ohio","education",8906.02922
"Oklahoma","education",7011.12129
"Oregon","education",9937.90079
"Pennsylvania","education",11032.32794
"Rhode Island","education",12454.45392
"South Carolina","education",8434.9228
"South Dakota","education",7443.78243
"Tennessee","education",6818.4231
"Texas","education",8087.69732
"Utah","education",6816.33027
"Vermont","education",14850.62979
"Virginia","education",8959.14999
"Washington","education",9909.39542
"West Virginia","education",10085.70953
"Wisconsin","education",10029.20239
"Wyoming","education",15969.25861
"Alabama","financial",3468.8486
"Alaska","financial",4678.13841
"Arizona","financial",3836.26878
"Arkansas","financial",3474.66591
"California","financial",4813.46387
"Colorado","financial",3288.82022
"Connecticut","financial",4263.22637
"Delaware","financial",3983.59349
"District of Columbia","financial",9650.01961
"Florida","financial",3260.9947
"Georgia","financial",2970.1413
"Hawaii","financial",3993.71313
"Idaho","financial",3086.00247
"Illinois","financial",3846.02498
"Indiana","financial",3689.14975
"Iowa","financial",3167.88879
"Kansas","financial",3087.41798
"Kentucky","financial",3782.41521
"Louisiana","financial",3374.75101
"Maine","financial",6131.395
"Maryland","financial",4070.66552
"Massachusetts","financial",4682.79208
"Michigan","financial",3634.9691
"Minnesota","financial",4576.86055
"Mississippi","financial",3544.03741
"Missouri","financial",2677.77945
"Montana","financial",2707.28552
"Nebraska","financial",3659.49562
"Nevada","financial",3480.35203
"New Hampshire","financial",2933.64238
"New Jersey","financial",4318.30496
"New Mexico","financial",3604.4944
"New York","financial",5549.61943
"North Carolina","financial",3208.36441
"North Dakota","financial",8184.50949
"Ohio","financial",4187.67253
"Oklahoma","financial",3596.19988
"Oregon","financial",5382.60971
"Pennsylvania","financial",4959.1673
"Rhode Island","financial",4414.92367
"South Carolina","financial",3230.61295
"South Dakota","financial",3255.1169
